category,path_or_key,value
git,commit,172166eea9e34ae5551302d4bfa1cdb62ebc479b
runtime,python,3.12.13
runtime,pytest,9.1.1
registry,default_mode,paper_mode
registry,paper_count,16
registry,paper_fingerprint,08a24ddd74d3d05577f7673df93d8f302b78f3f65d806c91d19e5a67c55d71a1
registry,extended_count,35
registry,extended_fingerprint,588c3c20cc1b34c66bb90f4e6e3296af5397f1ad4ba671b07d59f1f15a446514
tests,stage2f2_total,294/294 passed
tests,stage2f2_non_medium,293 passed
tests,stage2f2_medium,1 passed
tests,warnings,5 existing
tests,targeted,31 passed in 18.16s
smoke,best_objective,811.9529412450966
smoke,feasible,true
smoke,violations,0
production,tvdctp_c_alns/config.py,1bc29489f2019b8445f472baaac442ab8b4d7ba9
production,tvdctp_c_alns/state.py,40bad0e83fcd08dfc4243837abb2482ed2052822
production,tvdctp_c_alns/initial_solution.py,d1b7278419ff4a12c010fac29dcac0576d2a5abd
production,tvdctp_c_alns/operators.py,612c18a701e8c1e8bb8948c139f4f552bb3a9f30
production,tvdctp_c_alns/removal_structural_context.py,93ff9cb381eac14e6e77afbbf403ac4faefa0372
production,tvdctp_c_alns/ordinary_cascade_adapter.py,aa26ec5875dc6ec36b6cb939ce48515cdd3f3850
production,tvdctp_c_alns/objective.py,bd94b9bc76d11a1ee7b5234d2625f516bacbb00a
production,tvdctp_c_alns/feasibility.py,a9494e7874cc650e9af5a90f2760333a62d0e49d
production,tvdctp_c_alns/alns_solver.py,14cb1b2a6c010dd84b2230a80bd21b6549611b82
production,tvdctp_c_alns/main.py,19d591b369fdb5e3911e6d57d21ec29f45b50617
production,tvdctp_c_alns/operator_modes.py,747b4db093c3cc15868bdb41eba2f2e9a6354298
test,tvdctp_c_alns/tests/test_regression_rules.py,aaff6bce77f79a587c2ac8cdfd57e939d8fa1db9
test,tvdctp_c_alns/tests/test_stage2a_drone_feasibility.py,c9be54802161af762cd44bc578bb572e6b0db197
test,tvdctp_c_alns/tests/test_stage2b_local_greedy.py,2cd8dc877cd8c57c5dbdda7f49168ffc271e66f4
test,tvdctp_c_alns/tests/test_stage2c_regret2.py,622476e0a17543d919f126ea85dc21f8b8bbbbf3
test,tvdctp_c_alns/tests/test_stage2d0_cascade_contract.py,5ed35cfabb03880d7b6db3c96399a946cfe1dddc
test,tvdctp_c_alns/tests/test_stage2d1_cascade_repair.py,a03a6d11736fc7537c44cf19f25b471a89b976da
test,tvdctp_c_alns/tests/test_stage2d_multidrone_coverage.py,ef62364c097b133edc8526aee973628bd059c231
test,tvdctp_c_alns/tests/test_stage2ea1_structural_context.py,2f36c7a3e01c58530f37de08a005463d1037f0d8
test,tvdctp_c_alns/tests/test_stage2ea2_ordinary_cascade_adapter.py,3b51edc0cc71ad66f5e5fc032e11ff65fdced06b
test,tvdctp_c_alns/tests/test_stage2e1_operator_modes.py,6f175c07dff5b234ba6cd9b2592f2da23ccd6941
test,tvdctp_c_alns/tests/test_stage2f1_native_cascade_removal.py,4f8e0b9029c8303b6ed869a114563c74d2eacd39
